transaction_id,customer_id,date,amount
TXN_1168,CUST_251,2026-02-11,107.28
TXN_1169,CUST_315,2026-02-15,473.16
TXN_1170,CUST_446,2026-02-17,456.26
TXN_1171,CUST_415,2026-02-12,185.43
TXN_1172,CUST_380,2026-01-25,186.74
TXN_1173,CUST_207,2026-02-07,403.59
TXN_1174,CUST_410,2026-02-14,195.01
TXN_1175,CUST_326,2026-02-08,354.03
TXN_1176,CUST_361,2026-02-09,407.18
TXN_1177,CUST_476,2026-01-30,346.48
TXN_1178,CUST_245,2026-02-10,348.73
TXN_1179,CUST_417,2026-02-04,92.02
TXN_1180,CUST_484,2026-02-01,352.76
TXN_1181,CUST_215,2026-02-19,139.61
TXN_1182,CUST_112,2026-01-26,160.18
TXN_1183,CUST_343,2026-02-13,432.38
TXN_1184,CUST_137,2026-02-08,236.5
TXN_1185,CUST_422,2026-02-12,137.5
TXN_1186,CUST_456,2026-02-06,272.47
TXN_1187,CUST_224,2026-01-29,345.23
TXN_1188,CUST_102,2026-02-18,437.2
TXN_1189,CUST_154,2026-02-18,241.32
TXN_1190,CUST_190,2026-02-19,481.08
TXN_1191,CUST_365,2026-02-08,72.6
TXN_1192,CUST_227,2026-01-28,255.41
TXN_1193,CUST_337,2026-02-15,289.01
TXN_1194,CUST_386,2026-02-13,192.78
TXN_1195,CUST_486,2026-02-08,325.69
TXN_1196,CUST_468,2026-02-10,242.03
TXN_1197,CUST_380,2026-02-08,453.74
TXN_1198,CUST_480,2026-02-09,252.53
TXN_1199,CUST_484,2026-02-01,427.94
TXN_1200,CUST_241,2026-02-18,399.95
TXN_9001,CUST_999,2026-01-15,150.0
TXN_9003,CUST_888,2026-01-16,200.01
TXN_9004,CUST_777,2026-01-17,5000.0
TXN_9005,CUST_666,2026-01-18,300.0
TXN_9005,CUST_666,2026-01-18,300.0
TXN_9006,CUST_555,2026-01-19,
TXN_9007,CUST_444,2026-01-20,1015.0
,CUST_333,2026-01-21,100.0
