transaction_id,payment_date,settled_amount,status,payment_method
TXN_1063,2026-02-09,476.08,SUCCESS,Credit Card
TXN_1064,2026-02-02,287.45,SUCCESS,Credit Card
TXN_1065,2026-02-07,483.96,SUCCESS,Credit Card
TXN_1066,2026-02-18,378.47,SUCCESS,Credit Card
TXN_1067,2026-02-16,190.27,SUCCESS,Credit Card
TXN_1068,2026-02-14,218.04,SUCCESS,Credit Card
TXN_1069,2026-02-08,104.45,SUCCESS,Credit Card
TXN_1070,2026-01-27,202.14,SUCCESS,Credit Card
TXN_1071,2026-02-11,153.55,SUCCESS,Credit Card
TXN_1072,2026-01-25,81.95,SUCCESS,Credit Card
TXN_1073,2026-01-26,153.02,SUCCESS,Credit Card
TXN_1074,2026-02-04,81.89,SUCCESS,Credit Card
TXN_1075,2026-02-02,351.04,SUCCESS,Credit Card
TXN_1076,2026-02-11,109.54,SUCCESS,Credit Card
TXN_1077,2026-02-12,262.7,SUCCESS,Credit Card
TXN_1078,2026-02-19,233.18,SUCCESS,Credit Card
TXN_1079,2026-01-28,346.54,SUCCESS,Credit Card
TXN_1080,2026-02-07,235.0,SUCCESS,Credit Card
TXN_1081,2026-01-26,353.01,SUCCESS,Credit Card
TXN_1082,2026-01-28,77.28,SUCCESS,Credit Card
TXN_1083,2026-02-04,410.27,SUCCESS,Credit Card
TXN_1084,2026-02-01,136.22,SUCCESS,Credit Card
TXN_1085,2026-02-08,113.08,SUCCESS,Credit Card
TXN_1086,2026-02-02,258.18,SUCCESS,Credit Card
TXN_1087,2026-02-08,413.61,SUCCESS,Credit Card
TXN_1088,2026-01-28,72.76,SUCCESS,Credit Card
TXN_1089,2026-01-25,486.05,SUCCESS,Credit Card
TXN_1090,2026-02-01,124.84,SUCCESS,Credit Card
TXN_1091,2026-02-09,146.19,SUCCESS,Credit Card
TXN_1092,2026-01-26,124.09,SUCCESS,Credit Card
TXN_1093,2026-02-06,169.34,SUCCESS,Credit Card
TXN_1094,2026-02-03,240.35,SUCCESS,Credit Card
TXN_1095,2026-02-19,300.1,SUCCESS,Credit Card
TXN_1096,2026-02-09,119.66,SUCCESS,Credit Card
TXN_1097,2026-01-31,485.92,SUCCESS,Credit Card
TXN_1098,2026-02-17,293.99,SUCCESS,Credit Card
TXN_1099,2026-02-04,75.72,SUCCESS,Credit Card
TXN_1100,2026-02-09,276.28,SUCCESS,Credit Card
TXN_1101,2026-01-30,75.6,SUCCESS,Credit Card
TXN_1102,2026-01-27,433.1,SUCCESS,Credit Card
TXN_1103,2026-02-13,80.58,SUCCESS,Credit Card
TXN_1104,2026-02-06,103.95,SUCCESS,Credit Card
TXN_1105,2026-02-01,310.51,SUCCESS,Credit Card
TXN_1106,2026-02-13,86.89,SUCCESS,Credit Card
TXN_1107,2026-02-12,304.35,SUCCESS,Credit Card
TXN_1108,2026-02-02,141.92,SUCCESS,Credit Card
TXN_1109,2026-02-04,157.41,SUCCESS,Credit Card
TXN_1110,2026-01-29,352.26,SUCCESS,Credit Card
TXN_1111,2026-02-08,192.28,SUCCESS,Credit Card
TXN_1112,2026-01-27,54.19,SUCCESS,Credit Card
TXN_1113,2026-02-12,498.24,SUCCESS,Credit Card
TXN_1114,2026-02-11,145.92,SUCCESS,Credit Card
TXN_1115,2026-01-29,469.97,SUCCESS,Credit Card
TXN_1116,2026-02-01,216.29,SUCCESS,Credit Card
TXN_1117,2026-02-08,425.19,SUCCESS,Credit Card
TXN_1118,2026-02-03,325.25,SUCCESS,Credit Card
TXN_1119,2026-02-10,53.52,SUCCESS,Credit Card
TXN_1120,2026-02-03,469.29,SUCCESS,Credit Card
TXN_1121,2026-01-29,169.01,SUCCESS,Credit Card
TXN_1122,2026-02-17,298.95,SUCCESS,Credit Card
TXN_1123,2026-02-03,322.17,SUCCESS,Credit Card
TXN_1124,2026-02-04,141.62,SUCCESS,Credit Card
TXN_1125,2026-02-02,277.43,SUCCESS,Credit Card
TXN_1126,2026-01-26,91.53,SUCCESS,Credit Card
TXN_1127,2026-02-02,69.84,SUCCESS,Credit Card
TXN_1128,2026-02-18,108.87,SUCCESS,Credit Card
TXN_1129,2026-01-30,383.55,SUCCESS,Credit Card
TXN_1130,2026-02-16,242.46,SUCCESS,Credit Card
TXN_1131,2026-01-28,83.86,SUCCESS,Credit Card
TXN_1132,2026-01-29,295.52,SUCCESS,Credit Card
TXN_1133,2026-02-12,298.64,SUCCESS,Credit Card
TXN_1134,2026-01-29,68.82,SUCCESS,Credit Card
TXN_1135,2026-02-19,487.49,SUCCESS,Credit Card
TXN_1136,2026-02-05,144.53,SUCCESS,Credit Card
TXN_1137,2026-02-15,96.26,SUCCESS,Credit Card
TXN_1138,2026-02-11,447.86,SUCCESS,Credit Card
TXN_1139,2026-02-13,387.26,SUCCESS,Credit Card
TXN_1140,2026-01-30,489.29,SUCCESS,Credit Card
TXN_1141,2026-02-07,61.15,SUCCESS,Credit Card
TXN_1142,2026-02-04,402.07,SUCCESS,Credit Card
TXN_1143,2026-02-19,351.46,SUCCESS,Credit Card
TXN_1144,2026-02-19,161.68,SUCCESS,Credit Card
TXN_1145,2026-02-19,365.58,SUCCESS,Credit Card
TXN_1146,2026-01-26,436.37,SUCCESS,Credit Card
TXN_1147,2026-01-31,417.46,SUCCESS,Credit Card
TXN_1148,2026-02-05,187.34,SUCCESS,Credit Card
TXN_1149,2026-02-01,60.65,SUCCESS,Credit Card
TXN_1150,2026-02-06,197.72,SUCCESS,Credit Card
TXN_1151,2026-02-18,175.61,SUCCESS,Credit Card
TXN_1152,2026-02-10,229.86,SUCCESS,Credit Card
TXN_1153,2026-02-04,472.66,SUCCESS,Credit Card
TXN_1154,2026-02-02,130.36,SUCCESS,Credit Card
TXN_1155,2026-01-26,98.78,SUCCESS,Credit Card
TXN_1156,2026-02-05,377.85,SUCCESS,Credit Card
TXN_1157,2026-02-07,322.79,SUCCESS,Credit Card
TXN_1158,2026-01-28,223.34,SUCCESS,Credit Card
TXN_1159,2026-01-31,164.63,SUCCESS,Credit Card
TXN_1160,2026-02-07,50.76,SUCCESS,Credit Card
TXN_1161,2026-02-15,373.74,SUCCESS,Credit Card
TXN_1162,2026-02-17,351.78,SUCCESS,Credit Card
TXN_1163,2026-02-07,81.49,SUCCESS,Credit Card
TXN_1164,2026-02-04,330.42,SUCCESS,Credit Card
TXN_1165,2026-01-28,373.89,SUCCESS,Credit Card
TXN_1166,2026-02-10,189.18,SUCCESS,Credit Card
TXN_1167,2026-02-04,231.08,SUCCESS,Credit Card
TXN_1168,2026-02-11,107.28,SUCCESS,Credit Card
TXN_1169,2026-02-15,473.16,SUCCESS,Credit Card
TXN_1170,2026-02-17,456.26,SUCCESS,Credit Card
TXN_1171,2026-02-12,185.43,SUCCESS,Credit Card
TXN_1172,2026-01-25,186.74,SUCCESS,Credit Card
TXN_1173,2026-02-07,403.59,SUCCESS,Credit Card
TXN_1174,2026-02-14,195.01,SUCCESS,Credit Card
TXN_1175,2026-02-08,354.03,SUCCESS,Credit Card
TXN_1176,2026-02-09,407.18,SUCCESS,Credit Card
TXN_1177,2026-01-30,346.48,SUCCESS,Credit Card
TXN_1178,2026-02-10,348.73,SUCCESS,Credit Card
TXN_1179,2026-02-04,92.02,SUCCESS,Credit Card
TXN_1180,2026-02-01,352.76,SUCCESS,Credit Card
TXN_1181,2026-02-19,139.61,SUCCESS,Credit Card
TXN_1182,2026-01-26,160.18,SUCCESS,Credit Card
TXN_1183,2026-02-13,432.38,SUCCESS,Credit Card
TXN_1184,2026-02-08,236.5,SUCCESS,Credit Card
TXN_1185,2026-02-12,137.5,SUCCESS,Credit Card
TXN_1186,2026-02-06,272.47,SUCCESS,Credit Card
TXN_1187,2026-01-29,345.23,SUCCESS,Credit Card
TXN_1188,2026-02-18,437.2,SUCCESS,Credit Card
TXN_1189,2026-02-18,241.32,SUCCESS,Credit Card
TXN_1190,2026-02-19,481.08,SUCCESS,Credit Card
TXN_1191,2026-02-08,72.6,SUCCESS,Credit Card
TXN_1192,2026-01-28,255.41,SUCCESS,Credit Card
TXN_1193,2026-02-15,289.01,SUCCESS,Credit Card
TXN_1194,2026-02-13,192.78,SUCCESS,Credit Card
TXN_1195,2026-02-08,325.69,SUCCESS,Credit Card
TXN_1196,2026-02-10,242.03,SUCCESS,Credit Card
TXN_1197,2026-02-08,453.74,SUCCESS,Credit Card
TXN_1198,2026-02-09,252.53,SUCCESS,Credit Card
TXN_1199,2026-02-01,427.94,SUCCESS,Credit Card
TXN_1200,2026-02-18,399.95,SUCCESS,Credit Card
TXN_9002,2026-01-15,75.5,SUCCESS,Credit Card
TXN_9003,2026-01-16,200.0,SUCCESS,Credit Card
TXN_9004,2026-01-17,500.0,SUCCESS,Stripe
TXN_9005,2026-01-18,300.0,SUCCESS,PayPal
TXN_9006,2026-01-19,120.0,SUCCESS,Credit Card
TXN_9007,2026-01-20,1000.0,SUCCESS,Wire Transfer
TXN_9008,2026-01-21,100.0,SUCCESS,Credit Card
